,Row ID,Order ID,Order Date,Customer ID,Segment,City,State,Country,Region,Market,Subcategory,Category,Product,Quantity,Sales,Discount,Profit,year,rn,rn1,rn2
319,198,US-2012-TB2135598-41241,2020-11-28,TB-2135598,Corporate,Panama City,Panama,Panama,Central America,LATAM,"bath oils, bubbles and soaks",Body care,Silver Moon Pendant,20,2160,0.4,216,2020,192,1,6
823,41740,GH-2013-KN645049-41593,2021-11-15,KN-645049,Corporate,Kumasi,Ashanti,Ghana,Western Africa,Africa,"bath oils, bubbles and soaks",Body care,Silver Frost Bracelet,9,1368,0.0,684,2021,30,1,10
1135,49556,SF-2014-KE6420117-41801,2022-06-11,KE-6420117,Corporate,Tembisa,Gauteng,South Africa,Southern Africa,Africa,"bath oils, bubbles and soaks",Body care,Golden Feather Earrings,13,2483,0.0,1242,2022,8,1,9
2566,9654,MX-2012-EB1397551-41112,2020-07-22,EB-1397551,Corporate,Villa Canales,Guatemala,Guatemala,Central America,LATAM,body moisturizers,Body care,Silver Mirage Necklace,20,1860,0.0,186,2020,245,1,9
4745,43901,PL-2015-AG495103-42300,2023-10-23,AG-495103,Corporate,Bielsko-Biala,Silesia,Poland,Eastern Europe,Europe,body moisturizers,Body care,Ruby Blaze Ring,15,2310,0.0,231,2023,220,1,4
7598,40671,CA-2014-KB16600140-41796,2022-06-06,KB-166001404,Corporate,Seattle,Washington,United States,Western US,USCA,face masks and exfoliators,Body care,Golden Feather Earrings,20,3820,0.0,382,2022,84,1,1
8450,42602,TO-2015-DM3345131-42224,2023-08-08,DM-3345131,Corporate,Lome,Maritime,Togo,Western Africa,Africa,face masks and exfoliators,Body care,Gold Lustre Hoop Earrings,13,1612,0.0,161,2023,409,1,10
9537,25823,IN-2013-LA1678066-41433,2021-06-08,LA-1678066,Corporate,Fujisawa,Kanagawa,Japan,Eastern Asia,Asia Pacific,hand creams,Body care,Sterling Wave Earrings,16,2880,0.0,1440,2021,4,1,5
9794,46275,MZ-2013-AG30087-41591,2021-11-13,AG-30087,Corporate,Matola,Maputo,Mozambique,Eastern Africa,Africa,hand creams,Body care,Golden Echo Necklace,20,1800,0.0,900,2021,17,1,8
10970,48800,EZ-2015-JC610532-42197,2023-07-12,JC-610532,Corporate,Plzen,Plzen,Czech Republic,Eastern Europe,Europe,hand creams,Body care,Prada Man in Black,17,1717,0.0,687,2023,24,1,8
11825,44490,RO-2012-GM4695107-41074,2020-06-14,GM-4695107,Corporate,Iasi,Iasi,Romania,Eastern Europe,Europe,Nail care products,Body care,Gold Radiance Bangle,9,1665,0.0,833,2020,20,1,10
12781,51028,AL-2013-ML73952-41388,2021-04-24,ML-73952,Corporate,Vlore,Vlorë,Albania,Southern Europe,Europe,Nail care products,Body care,Silver Enchantment Anklet,18,2610,0.0,1305,2021,5,1,6
14619,29707,IN-2014-EH1376527-41855,2022-08-04,EH-1376527,Corporate,Yibin,Sichuan,China,Eastern Asia,Asia Pacific,Nail care products,Body care,Sterling Crown Anklet,17,3111,0.0,1556,2022,3,1,3
14760,25842,ID-2014-SP20620102-41879,2022-08-28,SP-20620102,Corporate,Pasig,National Capital,Philippines,Southeastern Asia,Asia Pacific,Nail care products,Body care,Rose Gold Orbit Pendant,19,2299,0.15,805,2022,20,1,10
19905,27413,IN-2014-SP2054558-42003,2022-12-30,SP-2054558,Corporate,Surat,Gujarat,India,Southern Asia,Asia Pacific,vitamins and supplements,Body care,Sterling Frost Earrings,19,3230,0.0,1615,2022,2,1,2
20016,45836,SG-2015-JM5655111-42059,2023-02-24,JM-5655111,Corporate,Dakar,Dakar,Senegal,Western Africa,Africa,vitamins and supplements,Body care,Golden Crescent Necklace,10,1700,0.0,680,2023,27,1,9
21272,4872,US-2012-VB21745143-41086,2020-06-26,VB-21745143,Corporate,Maracaibo,Zulia,Venezuela,South America,LATAM,face moisturizing products,Face care,Gold Enchantment Bracelet,20,3220,0.4,322,2020,96,1,4
22485,13632,ES-2014-KB16240120-41696,2022-02-26,KB-16240120,Corporate,Madrid,Madrid,Spain,Southern Europe,Europe,face moisturizing products,Face care,Emerald Starburst Ring,17,2737,0.0,1369,2022,4,1,5
23611,44725,CM-2015-MH762022-42124,2023-04-30,MH-762022,Corporate,Garoua,Nord,Cameroon,Central Africa,Africa,face moisturizing products,Face care,Sterling Frost Ring,9,1746,0.0,698,2023,22,1,7
